Log file open, 02/03/23 22:26:33
[2023.02.04-06.26.40:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.04-06.26.40:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.04-06.26.40:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.04-06.26.40:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.04-06.26.40:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.04-06.26.40:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.04-06.26.40:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.04-06.26.40:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.04-06.26.40:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.04-06.26.40:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.04-06.26.40:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.04-06.26.40:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.04-06.26.40:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.04-06.26.40:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.04-06.26.40:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.04-06.26.40:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.04-06.26.40:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.04-06.26.40:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.04-06.26.40:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.04-06.26.40:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.04-06.26.40:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.04-06.26.40:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.04-06.26.40:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.04-06.26.40:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.04-06.26.40:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.04-06.26.40:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.04-06.26.40:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.04-06.26.40:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.04-06.26.40:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.04-06.26.40:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.04-06.26.40:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.04-06.26.40:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.04-06.26.40:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.04-06.26.40:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.04-06.26.40:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.04-06.26.40:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.04-06.26.40:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.04-06.26.40:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.04-06.26.40:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.04-06.26.40:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.04-06.26.40:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.04-06.26.40:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.04-06.26.40:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.04-06.26.40:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.04-06.26.40:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.04-06.26.40:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.04-06.26.40:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.04-06.26.40:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.04-06.26.40:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.04-06.26.40:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.04-06.26.40:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.04-06.26.40:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.04-06.26.40:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.04-06.26.40:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.04-06.26.40:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.04-06.26.40:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.04-06.26.40:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.04-06.26.40:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.04-06.26.40:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.04-06.26.40:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.04-06.26.40:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.04-06.26.40:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.04-06.26.40:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.04-06.26.40:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.04-06.26.40:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.04-06.26.40:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.04-06.26.40:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.04-06.26.40:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.04-06.26.40:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.04-06.26.40:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.04-06.26.40:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.04-06.26.40:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.04-06.26.40:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.04-06.26.40:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.04-06.26.40:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.04-06.26.40:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.04-06.26.40:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.04-06.26.40:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.04-06.26.40:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.04-06.26.40:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.04-06.26.40:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.04-06.26.40:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.04-06.26.40:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.04-06.26.40:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.04-06.26.40:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.04-06.26.40:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.04-06.26.40:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.04-06.26.40:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.04-06.26.40:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.04-06.26.40:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.04-06.26.40:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.04-06.26.40:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.04-06.26.40:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.04-06.26.40:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.04-06.26.40:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.04-06.26.40:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.04-06.26.40:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.04-06.26.40:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.04-06.26.40:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.04-06.26.40:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.04-06.26.40:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.04-06.26.40:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.04-06.26.40:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.04-06.26.40:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.04-06.26.40:600][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-06.26.40:989][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="E:/unreal projects/LSR/LSR/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2023.02.04-06.26.41:210][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.220895 seconds
[2023.02.04-06.26.41:212][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.04-06.26.41:216][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.04-06.26.41:218][  0]LogSavePackage: Moving 'E:/unreal projects/LSR/LSR/Saved/Floor_400x40062DA4624433DFE93FB925296893D4597.tmp' to 'E:/unreal projects/LSR/LSR/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.04-06.26.41:219][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 619 ms
[2023.02.04-06.26.41:220][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.04-06.26.41:220][  0]Cmd: MAP LOAD FILE="E:/unreal projects/LSR/LSR/Content/TopDown/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.04-06.26.41:220][  0]LightingResults: New page: Lighting Build
[2023.02.04-06.26.41:226][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.04-06.26.41:226][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-06.26.41:226][  0]MapCheck: New page: Map Check
[2023.02.04-06.26.41:226][  0]LightingResults: New page: Lighting Build
[2023.02.04-06.26.41:236][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-06.26.41:241][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.04-06.26.41:771][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2023.02.04-06.26.41:772][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-06.26.41:772][  0]LogAIModule: Creating AISystem for world TopDownMap
