Log file open, 02/03/23 22:48:04
[2023.02.04-06.50.40:616][469]AssetCheck: New page: Asset Save: coral_MAT
[2023.02.04-06.50.40:616][469]LogContentValidation: Display: Validating /Script/Engine.Material /Game/material/coral_MAT.coral_MAT
[2023.02.04-06.50.40:616][469]MaterialEditorStats: Base pass shader: 165 instructions
[2023.02.04-06.50.40:616][469]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.04-06.50.40:616][469]MaterialEditorStats: MaxSampler: 214 instructions
[2023.02.04-06.50.40:616][469]MaterialEditorStats: Texture samplers: 3/16
[2023.02.04-06.50.40:616][469]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-06.50.40:616][469]MaterialEditorStats: Shader Count: 16
[2023.02.04-06.50.46:874][878]LogStatusBar: Looking status bar with open content browser drawer...
[2023.02.04-06.50.46:875][878]LogStatusBar: Using status bar: LevelEditor.StatusBar to dock content browser
[2023.02.04-06.50.46:910][878]LogViewport: Scene viewport resized to 2038x846, mode Windowed.
[2023.02.04-06.50.50:077][ 92]LogContentBrowser: Deferred new asset file creation: coral_MAT_Inst
[2023.02.04-06.50.50:119][ 92]LogContentBrowser: Creating deferred item: coral_MAT_Inst
[2023.02.04-06.50.50:131][ 93]LogContentBrowser: Renaming the item being created (Deferred Item: coral_MAT_Inst).
[2023.02.04-06.50.57:415][737]LogContentBrowser: Attempting asset rename: coral_MAT_Inst -> coral_INS
[2023.02.04-06.50.57:417][737]LogContentBrowser: End creating deferred item coral_MAT_Inst
[2023.02.04-06.50.58:651][834]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/material/coral_INS.coral_INS
[2023.02.04-06.50.58:658][834]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-06.50.58:894][834]LogViewport: Scene viewport resized to 1156x798, mode Windowed.
[2023.02.04-06.50.58:974][834]LogSlate: Took 0.000802 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.04-06.51.12:838][680]LogSlate: Window 'Color Picker' being destroyed
[2023.02.04-06.51.22:131][209]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-06.51.22:188][209]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/material/coral_INS" FILE="../../../../LSR/LSR/Content/material/coral_INS.uasset" SILENT=true
[2023.02.04-06.51.22:201][209]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.04-06.51.22:211][209]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.04-06.51.22:215][209]LogSavePackage: Moving output files for package: /Game/material/coral_INS
[2023.02.04-06.51.22:215][209]LogSavePackage: Moving '../../../../LSR/LSR/Saved/coral_INSB5FD4D8A469AA49F442F39A15C8C6E08.tmp' to '../../../../LSR/LSR/Content/material/coral_INS.uasset'
[2023.02.04-06.51.22:222][209]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 7.15 sec)
[2023.02.04-06.51.22:225][209]AssetCheck: New page: Asset Save: coral_INS
[2023.02.04-06.51.22:225][209]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/material/coral_INS.coral_INS
[2023.02.04-06.51.29:412][724]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.04-06.53.09:239][ 66]LogShaderCompilers: Display: ================================================
[2023.02.04-06.53.09:239][ 66]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-06.53.09:240][ 66]LogShaderCompilers: Display: Total job queries 208, among them cache hits 53 (25.48%)
[2023.02.04-06.53.09:240][ 66]LogShaderCompilers: Display: Tracking 134 distinct input hashes that result in 103 distinct outputs (76.87%)
[2023.02.04-06.53.09:240][ 66]LogShaderCompilers: Display: RAM used: 0.43 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.02.04-06.53.09:240][ 66]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-06.53.09:240][ 66]LogShaderCompilers: Display: Shaders Compiled: 134
[2023.02.04-06.53.09:240][ 66]LogShaderCompilers: Display: Jobs assigned 142, completed 134 (94.37%)
[2023.02.04-06.53.09:240][ 66]LogShaderCompilers: Display: Average time worker was idle: 16.16 s
[2023.02.04-06.53.09:240][ 66]LogShaderCompilers: Display: Time job spent in pending queue: average 9.01 s, longest 64.45 s
[2023.02.04-06.53.09:240][ 66]LogShaderCompilers: Display: Job execution time: average 22.52 s, max 102.35 s
[2023.02.04-06.53.09:240][ 66]LogShaderCompilers: Display: Job life time (pending + execution): average 32.06 s, max 103.72
[2023.02.04-06.53.09:240][ 66]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 114.51 s
[2023.02.04-06.53.09:240][ 66]LogShaderCompilers: Display: Jobs were issued in 104 batches (only local compilation was used), average 1.37 jobs/batch
[2023.02.04-06.53.09:240][ 66]LogShaderCompilers: Display: Average processing rate: 1.17 jobs/sec
[2023.02.04-06.53.09:240][ 66]LogShaderCompilers: Display: Total thread time: 715.71 s
[2023.02.04-06.53.09:240][ 66]LogShaderCompilers: Display: Total thread preprocess time: 12.67 s
[2023.02.04-06.53.09:240][ 66]LogShaderCompilers: Display: Percentage time preprocessing: 1.77%
[2023.02.04-06.53.09:240][ 66]LogShaderCompilers: Display: Effective parallelization: 6.25 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-06.53.09:240][ 66]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-06.53.09:240][ 66]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 29.98 sec, max 29.98 sec, min 29.98 sec)
[2023.02.04-06.53.09:240][ 66]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 27.59 sec, max 27.59 sec, min 27.59 sec)
[2023.02.04-06.53.09:240][ 66]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 22.12 sec, max 45.28 sec, min 6.18 sec)
[2023.02.04-06.53.09:240][ 66]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 19.63 sec, max 19.63 sec, min 19.63 sec)
[2023.02.04-06.53.09:240][ 66]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 15.91 sec, max 15.91 sec, min 15.91 sec)
[2023.02.04-06.53.09:240][ 66]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-06.53.09:240][ 66]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 52.53% of total time (compiled   17 times, average 22.12 sec, max 45.28 sec, min 6.18 sec)
[2023.02.04-06.53.09:240][ 66]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.75% of total time (compiled   17 times, average 2.42 sec, max 5.49 sec, min 1.27 sec)
[2023.02.04-06.53.09:240][ 66]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.78% of total time (compiled   17 times, average 2.01 sec, max 2.89 sec, min 1.32 sec)
[2023.02.04-06.53.09:240][ 66]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 4.19% of total time (compiled    1 times, average 29.98 sec, max 29.98 sec, min 29.98 sec)
[2023.02.04-06.53.09:240][ 66]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false - 3.85% of total time (compiled    1 times, average 27.59 sec, max 27.59 sec, min 27.59 sec)
[2023.02.04-06.53.09:240][ 66]LogShaderCompilers: Display: ================================================
[2023.02.04-06.53.26:612][386]LogContentBrowser: Deferred new asset file creation: NewWorld
[2023.02.04-06.53.26:639][386]LogContentBrowser: Creating deferred item: NewWorld
[2023.02.04-06.53.26:646][387]LogContentBrowser: Renaming the item being created (Deferred Item: NewWorld).
[2023.02.04-06.53.30:102][686]LogContentBrowser: Attempting asset rename: NewWorld -> vfx_LVL
[2023.02.04-06.53.30:104][686]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-06.53.30:108][686]LogContentBrowser: End creating deferred item NewWorld
[2023.02.04-06.53.31:010][763]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-06.53.31:060][763]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/material/vfx_LVL" FILE="../../../../LSR/LSR/Content/material/vfx_LVL.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.04-06.53.31:080][763]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.04-06.53.31:087][763]LogSavePackage: Moving output files for package: /Game/material/vfx_LVL
[2023.02.04-06.53.31:089][763]LogSavePackage: Moving '../../../../LSR/LSR/Saved/vfx_LVLC52315B649AA2E2C140ABAB5FE92E0B0.tmp' to '../../../../LSR/LSR/Content/material/vfx_LVL.umap'
[2023.02.04-06.53.31:090][763]LogFileHelpers: Saving map 'vfx_LVL' took 0.031
[2023.02.04-06.53.31:097][763]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 7.24 sec)
[2023.02.04-06.53.31:101][763]AssetCheck: New page: Asset Save: vfx_LVL
[2023.02.04-06.53.31:101][763]LogContentValidation: Display: Validating /Script/Engine.World /Game/material/vfx_LVL.vfx_LVL
[2023.02.04-06.53.53:278][750]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.02.04-06.53.56:786][750]LogSlate: Window 'Save Content' being destroyed
[2023.02.04-06.53.56:795][750]LogAssetEditorSubsystem: Opening Asset editor for World /Game/material/vfx_LVL.vfx_LVL
[2023.02.04-06.53.56:795][750]Cmd: MAP LOAD FILE="../../../../LSR/LSR/Content/material/vfx_LVL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.04-06.53.56:796][750]LightingResults: New page: Lighting Build
[2023.02.04-06.53.56:796][750]LoadErrors: New page: Loading map: vfx_LVL.umap
[2023.02.04-06.53.56:808][750]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-06.53.56:809][750]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-06.53.56:817][750]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.04-06.53.56:818][750]MapCheck: New page: Map Check
[2023.02.04-06.53.56:818][750]LightingResults: New page: Lighting Build
[2023.02.04-06.53.56:831][750]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-06.53.56:845][750]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.04-06.53.56:851][750]LogWorld: UWorld::CleanupWorld for vfx_LVL, bSessionEnded=true, bCleanupResources=true
[2023.02.04-06.53.56:851][750]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-06.53.56:867][750]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.02.04-06.53.56:882][750]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.02.04-06.53.56:888][750]LogAudio: Display: Audio Device (ID: 1) registered with world 'vfx_LVL'.
[2023.02.04-06.53.56:888][750]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-06.53.56:889][750]LogAIModule: Creating AISystem for world vfx_LVL
[2023.02.04-06.53.56:925][750]LogSlate: Window 'Color Picker' being destroyed
[2023.02.04-06.53.56:931][750]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.04-06.53.56:951][750]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.02.04-06.53.56:957][750]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.04-06.53.56:958][750]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.29ms to complete.
[2023.02.04-06.53.56:958][750]LogFileHelpers: Loading map 'vfx_LVL' took 0.163
[2023.02.04-06.54.03:866][421]LogEditorViewport: Clicking Background
[2023.02.04-06.55.26:865][819]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.04-06.55.26:869][819]LogAssetEditorSubsystem: Opening Asset editor for World /Game/material/vfx_LVL.vfx_LVL
[2023.02.04-06.55.26:869][819]Cmd: MAP LOAD FILE="../../../../LSR/LSR/Content/material/vfx_LVL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.04-06.55.26:869][819]LightingResults: New page: Lighting Build
[2023.02.04-06.55.26:869][819]LoadErrors: New page: Loading map: vfx_LVL.umap
[2023.02.04-06.55.26:897][819]LogWorld: UWorld::CleanupWorld for vfx_LVL, bSessionEnded=true, bCleanupResources=true
[2023.02.04-06.55.26:897][819]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-06.55.26:897][819]MapCheck: New page: Map Check
[2023.02.04-06.55.26:897][819]LightingResults: New page: Lighting Build
[2023.02.04-06.55.26:906][819]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-06.55.26:907][819]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.04-06.55.26:908][819]LogAudio: Display: Audio Device (ID: 1) registered with world 'vfx_LVL'.
[2023.02.04-06.55.26:908][819]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-06.55.26:909][819]LogAIModule: Creating AISystem for world vfx_LVL
[2023.02.04-06.55.26:917][819]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.04-06.55.26:927][819]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.04-06.55.26:931][819]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.04-06.55.26:931][819]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.208ms to complete.
[2023.02.04-06.55.26:931][819]LogFileHelpers: Loading map 'vfx_LVL' took 0.062
[2023.02.04-06.57.10:677][618]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.04-06.57.10:677][618]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.04-06.57.18:092][307]LogEditorViewport: Clicking Background
[2023.02.04-06.57.18:762][367]LogViewport: Scene viewport resized to 1016x421, mode Windowed.
[2023.02.04-06.57.18:792][367]LogViewport: Scene viewport resized to 1016x421, mode Windowed.
[2023.02.04-06.57.18:817][367]LogViewport: Scene viewport resized to 1016x421, mode Windowed.
[2023.02.04-06.57.18:841][367]LogViewport: Scene viewport resized to 1831x760, mode Windowed.
[2023.02.04-06.57.18:875][368]LogViewport: Scene viewport resized to 1061x439, mode Windowed.
[2023.02.04-06.57.18:909][369]LogViewport: Scene viewport resized to 1022x423, mode Windowed.
[2023.02.04-06.57.18:950][370]LogViewport: Scene viewport resized to 1016x421, mode Windowed.
[2023.02.04-06.57.21:178][560]LogEditorViewport: Clicking Background
[2023.02.04-06.57.22:389][666]LogViewport: Scene viewport resized to 1363x565, mode Windowed.
[2023.02.04-06.57.22:423][667]LogViewport: Scene viewport resized to 1782x740, mode Windowed.
[2023.02.04-06.57.22:497][668]LogViewport: Scene viewport resized to 2034x844, mode Windowed.
[2023.02.04-06.57.22:552][669]LogViewport: Scene viewport resized to 2038x846, mode Windowed.
[2023.02.04-06.57.30:561][442]LogEditorViewport: Clicking Background
[2023.02.04-06.57.36:691][ 53]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.04-06.57.48:342][ 58]LogEditorViewport: Clicking Background
[2023.02.04-06.58.59:809][799]LogViewport: Scene viewport resized to 1564x846, mode Windowed.
[2023.02.04-06.59.07:798][476]LogShaderCompilers: Display: ================================================
[2023.02.04-06.59.07:798][476]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-06.59.07:799][476]LogShaderCompilers: Display: Total job queries 216, among them cache hits 53 (24.54%)
[2023.02.04-06.59.07:799][476]LogShaderCompilers: Display: Tracking 144 distinct input hashes that result in 112 distinct outputs (77.78%)
[2023.02.04-06.59.07:799][476]LogShaderCompilers: Display: RAM used: 0.45 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.02.04-06.59.07:799][476]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-06.59.07:799][476]LogShaderCompilers: Display: Shaders Compiled: 144
[2023.02.04-06.59.07:799][476]LogShaderCompilers: Display: Jobs assigned 151, completed 144 (95.36%)
[2023.02.04-06.59.07:799][476]LogShaderCompilers: Display: Average time worker was idle: 41.89 s
[2023.02.04-06.59.07:799][476]LogShaderCompilers: Display: Time job spent in pending queue: average 8.49 s, longest 64.45 s
[2023.02.04-06.59.07:799][476]LogShaderCompilers: Display: Job execution time: average 21.11 s, max 102.35 s
[2023.02.04-06.59.07:799][476]LogShaderCompilers: Display: Job life time (pending + execution): average 30.01 s, max 103.72
[2023.02.04-06.59.07:799][476]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 117.86 s
[2023.02.04-06.59.07:799][476]LogShaderCompilers: Display: Jobs were issued in 113 batches (only local compilation was used), average 1.34 jobs/batch
[2023.02.04-06.59.07:799][476]LogShaderCompilers: Display: Average processing rate: 1.22 jobs/sec
[2023.02.04-06.59.07:799][476]LogShaderCompilers: Display: Total thread time: 728.44 s
[2023.02.04-06.59.07:799][476]LogShaderCompilers: Display: Total thread preprocess time: 13.30 s
[2023.02.04-06.59.07:799][476]LogShaderCompilers: Display: Percentage time preprocessing: 1.83%
[2023.02.04-06.59.07:799][476]LogShaderCompilers: Display: Effective parallelization: 6.18 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-06.59.07:799][476]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-06.59.07:799][476]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 29.98 sec, max 29.98 sec, min 29.98 sec)
[2023.02.04-06.59.07:799][476]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 27.59 sec, max 27.59 sec, min 27.59 sec)
[2023.02.04-06.59.07:799][476]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 22.12 sec, max 45.28 sec, min 6.18 sec)
[2023.02.04-06.59.07:799][476]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 19.63 sec, max 19.63 sec, min 19.63 sec)
[2023.02.04-06.59.07:800][476]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 15.91 sec, max 15.91 sec, min 15.91 sec)
[2023.02.04-06.59.07:800][476]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-06.59.07:800][476]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 51.61% of total time (compiled   17 times, average 22.12 sec, max 45.28 sec, min 6.18 sec)
[2023.02.04-06.59.07:800][476]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.02% of total time (compiled   18 times, average 2.43 sec, max 5.49 sec, min 1.27 sec)
[2023.02.04-06.59.07:800][476]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.01% of total time (compiled   18 times, average 2.03 sec, max 2.89 sec, min 1.32 sec)
[2023.02.04-06.59.07:800][476]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 4.12% of total time (compiled    1 times, average 29.98 sec, max 29.98 sec, min 29.98 sec)
[2023.02.04-06.59.07:800][476]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false - 3.79% of total time (compiled    1 times, average 27.59 sec, max 27.59 sec, min 27.59 sec)
[2023.02.04-06.59.07:800][476]LogShaderCompilers: Display: ================================================
[2023.02.04-06.59.10:501][580]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraActor
[2023.02.04-06.59.10:502][580]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraActor
[2023.02.04-06.59.10:504][580]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraActor as actor: CameraActor /Game/material/vfx_LVL.vfx_LVL:PersistentLevel.CameraActor_0
[2023.02.04-06.59.10:504][580]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraActor as actor: CameraActor /Game/material/vfx_LVL.vfx_LVL:PersistentLevel.CameraActor_0
[2023.02.04-06.59.10:992][619]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraActor
[2023.02.04-06.59.10:993][619]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraActor
[2023.02.04-06.59.10:999][619]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraActor as actor: CameraActor /Game/material/vfx_LVL.vfx_LVL:PersistentLevel.CameraActor_1
[2023.02.04-06.59.10:999][619]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraActor as actor: CameraActor /Game/material/vfx_LVL.vfx_LVL:PersistentLevel.CameraActor_1
[2023.02.04-06.59.11:173][620]LogViewport: Scene viewport resized to 474x267, mode Windowed.
[2023.02.04-06.59.19:418][220]LogViewport: Scene viewport resized to 474x267, mode Windowed.
[2023.02.04-06.59.35:566][527]LogEditorViewport: Clicking Background
[2023.02.04-06.59.36:518][603]LogViewport: Scene viewport resized to 474x267, mode Windowed.
[2023.02.04-07.00.08:349][929]LogEditorViewport: Clicking Background
[2023.02.04-07.00.08:426][934]LogEditorViewport: Clicking Background
[2023.02.04-07.00.10:626][132]LogViewport: Scene viewport resized to 779x421, mode Windowed.
[2023.02.04-07.00.10:652][132]LogViewport: Scene viewport resized to 779x421, mode Windowed.
[2023.02.04-07.00.10:677][132]LogViewport: Scene viewport resized to 779x421, mode Windowed.
[2023.02.04-07.00.10:702][132]LogViewport: Scene viewport resized to 1351x731, mode Windowed.
[2023.02.04-07.00.10:733][133]LogViewport: Scene viewport resized to 815x440, mode Windowed.
[2023.02.04-07.00.10:767][134]LogViewport: Scene viewport resized to 784x423, mode Windowed.
[2023.02.04-07.00.10:800][135]LogViewport: Scene viewport resized to 779x421, mode Windowed.
[2023.02.04-07.00.11:713][211]LogViewport: Scene viewport resized to 1081x584, mode Windowed.
[2023.02.04-07.00.11:748][212]LogViewport: Scene viewport resized to 1376x744, mode Windowed.
[2023.02.04-07.00.11:782][213]LogViewport: Scene viewport resized to 1516x820, mode Windowed.
[2023.02.04-07.00.11:816][214]LogViewport: Scene viewport resized to 1560x844, mode Windowed.
[2023.02.04-07.00.11:848][215]LogViewport: Scene viewport resized to 1564x846, mode Windowed.
[2023.02.04-07.00.35:145][551]LogViewport: Scene viewport resized to 1577x846, mode Windowed.
[2023.02.04-07.00.35:202][553]LogViewport: Scene viewport resized to 1690x846, mode Windowed.
[2023.02.04-07.00.35:244][555]LogViewport: Scene viewport resized to 1769x846, mode Windowed.
[2023.02.04-07.00.35:303][557]LogViewport: Scene viewport resized to 1820x846, mode Windowed.
[2023.02.04-07.00.35:348][559]LogViewport: Scene viewport resized to 1891x846, mode Windowed.
[2023.02.04-07.00.52:474][196]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.04-07.00.52:475][196]Can't find target element.
[2023.02.04-07.00.53:623][303]LogViewport: Scene viewport resized to 474x267, mode Windowed.
[2023.02.04-07.00.53:809][316]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.04-07.00.57:569][582]LogEditorViewport: Clicking Background
[2023.02.04-07.01.00:008][824]LogEditorViewport: Clicking Background
[2023.02.04-07.01.03:445][155]LogViewport: Scene viewport resized to 474x267, mode Windowed.
[2023.02.04-07.01.13:917][930]LogViewport: Scene viewport resized to 474x267, mode Windowed.
[2023.02.04-07.01.18:229][270]LogViewport: Scene viewport resized to 474x267, mode Windowed.
[2023.02.04-07.01.22:628][638]LogViewport: Scene viewport resized to 474x267, mode Windowed.
[2023.02.04-07.01.35:875][703]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Users/rfu/Documents/ggj/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.04-07.01.35:875][703]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Users/rfu/Documents/ggj/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.04-07.01.35:875][703]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Users/rfu/Documents/ggj/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.04-07.01.35:877][703]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Users/rfu/Documents/ggj/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.04-07.01.35:877][703]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Users/rfu/Documents/ggj/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.04-07.01.35:877][703]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Users/rfu/Documents/ggj/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.04-07.01.39:542][928]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Users/rfu/Documents/ggj/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.04-07.01.39:542][928]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Users/rfu/Documents/ggj/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.04-07.01.39:542][928]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Users/rfu/Documents/ggj/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.04-07.01.39:542][928]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Users/rfu/Documents/ggj/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.04-07.01.39:542][928]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Users/rfu/Documents/ggj/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.04-07.01.39:542][928]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Users/rfu/Documents/ggj/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.04-07.01.39:542][928]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Users/rfu/Documents/ggj/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.04-07.01.39:542][928]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Users/rfu/Documents/ggj/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
